name,school_code,points,is_cc,html_link
Alma Public School,1028,6,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/western-nsw/western-nsw-broken-hill
Ardlethan Central School,1051,4,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-southern-nsw/inland-southern-nsw-west-wyalong
Ariah Park Central School,1055,4,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-southern-nsw/inland-southern-nsw-west-wyalong
Ashford Central School,1066,6,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-northern-nsw/inland-northern-nsw-far-north-area
Balranald Central School,1115,6,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-southern-nsw/inland-southern-nsw-balranald
Baradine Central School,1130,4,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-northern-nsw/inland-northern-nsw-warrumbungles-area
Barellan Central School,1131,4,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-southern-nsw/inland-southern-nsw-west-wyalong
Barham High School,8461,6,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-southern-nsw/inland-southern-nsw-edward-river-area
Barham Public School,1135,6,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-southern-nsw/inland-southern-nsw-edward-river-area
Barraba Central School,1140,4,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-northern-nsw/inland-northern-nsw-mid-north-area
Barwon Learning Centre,5762,4,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-northern-nsw/inland-northern-nsw-moree-area
Bedgerabong Public School,1164,4,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-southern-nsw/inland-southern-nsw-west-wyalong
Beelbangera Public School,1167,4,False,https://education.nsw.gov.au/teach-nsw/find-teaching-jobs/choose-rural/inland-southern-nsw/inland-southern-nsw---griffith-area
Bellata Public School,1175,6,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-northern-nsw/inland-northern-nsw-narrabri-area
Berrigan Public School,1207,4,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-southern-nsw/inland-southern-nsw-edward-river-area
Bigga Public School,1223,4,False,https://education.nsw.gov.au/teach-nsw/find-teaching-jobs/choose-regional/yass-area
Bingara Central School,1234,4,False,https://education.nsw.gov.au/teach-nsw/find-teaching-jobs/choose-rural/inland-northern-nsw/inland-northern-nsw-narrabri-area
Binnaway Central School,1237,4,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-northern-nsw/inland-northern-nsw-warrumbungles-area
Binya Public School,1238,4,False,https://education.nsw.gov.au/teach-nsw/find-teaching-jobs/choose-rural/inland-southern-nsw/inland-southern-nsw---griffith-area
Blackville Public School,1252,4,False,https://education.nsw.gov.au/teach-nsw/find-teaching-jobs/choose-regional/gunnedah-area
Blighty Public School,1261,4,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-southern-nsw/inland-southern-nsw-edward-river-area
Boggabilla Central School,1275,6,True,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-northern-nsw/inland-northern-nsw-far-north-area
Bombala High School,8486,4,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-southern-nsw/inland-southern-nsw-snowy-mountains-area
Bombala Public School,1288,4,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-southern-nsw/inland-southern-nsw-snowy-mountains-area
Bonshaw Public School,1296,6,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-northern-nsw/inland-northern-nsw-far-north-area
Boomi Public School,1307,8,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-northern-nsw/inland-northern-nsw-far-north-area
Boree Creek Public School,1318,4,False,https://education.nsw.gov.au/teach-nsw/find-teaching-jobs/choose-rural/inland-southern-nsw/inland-southern-nsw-wagga-wagga-area
Bourke High School,8355,6,True,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-northern-nsw/inland-northern-nsw-bourke
Bourke Public School,1326,6,True,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-northern-nsw/inland-northern-nsw-bourke
Bourke-Walgett School of Distance Education,4644,8,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-northern-nsw/inland-northern-nsw-bourke
Brewarrina Central School,1350,8,True,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-northern-nsw/inland-northern-nsw-brewarrina
Brocklesby Public School,1363,4,False,https://education.nsw.gov.au/teach-nsw/find-teaching-jobs/choose-rural/inland-southern-nsw/inland-southern-nsw---albury-area
Broken Hill High School,8105,6,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/western-nsw/western-nsw-broken-hill
Broken Hill North Public School,1371,6,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/western-nsw/western-nsw-broken-hill
Broken Hill Public School,1369,6,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/western-nsw/western-nsw-broken-hill
Bullarah Public School,4228,8,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-northern-nsw/inland-northern-nsw-moree-area
Bunnaloo Public School,1425,4,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-southern-nsw/inland-southern-nsw-edward-river-area
Burke Ward Public School,1432,6,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/western-nsw/western-nsw-broken-hill
Buronga Public School,1688,6,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/western-nsw/western-nsw-sunraysia-area
Burren Junction Public School,1447,8,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-northern-nsw/inland-northern-nsw-Lightning-Ridge-Walgett-area
Carinda Public School,1507,8,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-northern-nsw/inland-northern-nsw-Lightning-Ridge-Walgett-area
Clare Public School,4565,8,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-southern-nsw/inland-southern-nsw-hay-area
Cobar High School,8356,6,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/western-nsw/western-nsw-cobar-area
Cobar Public School,1578,6,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/western-nsw/western-nsw-cobar-area
Coleambally Central School,4348,4,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-southern-nsw/inland-southern-nsw-murrumbidgee-area
Collarenebri Central School,1589,8,True,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-northern-nsw/inland-northern-nsw-Lightning-Ridge-Walgett-area
Conargo Public School,1606,4,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-southern-nsw/inland-southern-nsw-edward-river-area
Condobolin High School,8346,6,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-southern-nsw/inland-southern-nsw-condobolin-area
Condobolin Public School,1609,6,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-southern-nsw/inland-southern-nsw-condobolin-area
Coonabarabran High School,8347,4,False,https://education.nsw.gov.au/teach-nsw/find-teaching-jobs/choose-rural/inland-northern-nsw/inland-northern-nsw-warrumbungles-area
Coonabarabran Public School,1630,4,False,https://education.nsw.gov.au/teach-nsw/find-teaching-jobs/choose-rural/inland-northern-nsw/inland-northern-nsw-warrumbungles-area
Coomealla High School,8494,6,True,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/western-nsw/western-nsw-sunraysia-area
Coonamble High School,8451,6,True,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-northern-nsw/inland-northern-nsw-coonamble-area
Coonamble Public School,1631,6,True,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-northern-nsw/inland-northern-nsw-coonamble-area
Croppa Creek Public School,3717,6,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-northern-nsw/inland-northern-nsw-moree-area
Dareton Public School,1732,6,True,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/western-nsw/western-nsw-sunraysia-area
Darlington Point Public School,1736,6,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-southern-nsw/inland-southern-nsw-murrumbidgee-area
Delegate Public School,1745,4,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-southern-nsw/inland-southern-nsw-snowy-mountains-area
Deniliquin High School,8218,4,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-southern-nsw/inland-southern-nsw-edward-river-area
Deniliquin North Public School,4281,4,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-southern-nsw/inland-southern-nsw-edward-river-area
Deniliquin South Public School,4112,4,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-southern-nsw/inland-southern-nsw-edward-river-area
Dunedoo Central School,1789,4,False,https://education.nsw.gov.au/teach-nsw/find-teaching-jobs/choose-rural/inland-northern-nsw/inland-northern-nsw-warrumbungles-area
Edward Public School,4418,4,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-southern-nsw/inland-southern-nsw-edward-river-area
Ellerston Public School,1830,4,False,https://education.nsw.gov.au/teach-nsw/find-teaching-jobs/choose-regional/muswellbrook-area
Emmaville Central School,1838,6,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-northern-nsw/inland-northern-nsw-glenn-innes-area
Enngonia Public School,3626,8,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-northern-nsw/inland-northern-nsw-western-plains-area
Euabalong West Public School,1867,6,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-southern-nsw/inland-southern-nsw-condobolin-area
Euston Public School,1885,6,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-southern-nsw/inland-southern-nsw-balranald
Fairfax Public School,1894,6,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-northern-nsw/inland-northern-nsw-narrabri-area
Finley High School,8360,4,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-southern-nsw/inland-southern-nsw-edward-river-area
Finley Public School,3945,4,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-southern-nsw/inland-southern-nsw-edward-river-area
Garah Public School,1956,6,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-northern-nsw/inland-northern-nsw-moree-area
Girilambone Public School,1986,6,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-northern-nsw/inland-northern-nsw-western-plains-area
Gol Gol Public School,2027,6,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/western-nsw/western-nsw-sunraysia-area
Goodooga Central School,2033,8,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-northern-nsw/inland-northern-nsw-brewarrina
Goolgowi Public School,2035,6,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-southern-nsw/inland-southern-nsw-hillston-area
Gralee School,5730,4,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-southern-nsw/inland-southern-nsw-narrandera-area
Gravesend Public School,2068,6,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-northern-nsw/inland-northern-nsw-moree-area
Griffith East Public School,4268,4,False,https://education.nsw.gov.au/teach-nsw/find-teaching-jobs/choose-rural/inland-southern-nsw/inland-southern-nsw---griffith-area
Griffith High School,8118,4,False,https://education.nsw.gov.au/teach-nsw/find-teaching-jobs/choose-rural/inland-southern-nsw/inland-southern-nsw---griffith-area
Griffith North Public School,4027,4,False,https://education.nsw.gov.au/teach-nsw/find-teaching-jobs/choose-rural/inland-southern-nsw/inland-southern-nsw---griffith-area
Griffith Public School,2087,4,False,https://education.nsw.gov.au/teach-nsw/find-teaching-jobs/choose-rural/inland-southern-nsw/inland-southern-nsw---griffith-area
Gulargambone Central School,2094,6,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-northern-nsw/inland-northern-nsw-coonamble-area
Gwabegar Public School,2115,8,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-northern-nsw/inland-northern-nsw-narrabri-area
Hanwood Public School,2132,4,False,https://education.nsw.gov.au/teach-nsw/find-teaching-jobs/choose-rural/inland-southern-nsw/inland-southern-nsw---griffith-area
Hay Public School,2145,6,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-southern-nsw/inland-southern-nsw-hay-area
Hay War Memorial High School,8119,6,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-southern-nsw/inland-southern-nsw-hay-area
Hermidale Public School,2155,6,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-northern-nsw/inland-northern-nsw-western-plains-area
Hillston Central School,2165,6,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-southern-nsw/inland-southern-nsw-hillston-area
Ivanhoe Central School,2213,8,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/western-nsw/western-nsw-central-darling-area
Jerilderie Public School,2226,4,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-southern-nsw/inland-southern-nsw-murrumbidgee-area
Kalinda School,5699,4,False,https://education.nsw.gov.au/teach-nsw/find-teaching-jobs/choose-rural/inland-southern-nsw/inland-southern-nsw---griffith-area
Khancoban Public School,4270,6,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-southern-nsw/inland-southern-nsw-snowy-valleys-area
Lake Cargelligo Central School,2359,6,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-southern-nsw/inland-southern-nsw-condobolin-area
Lake Wyangan Public School,2363,4,False,https://education.nsw.gov.au/teach-nsw/find-teaching-jobs/choose-rural/inland-southern-nsw/inland-southern-nsw---griffith-area
Leeton High School,8156,4,False,https://education.nsw.gov.au/teach-nsw/find-teaching-jobs/choose-rural/inland-southern-nsw/inland-southern-nsw-leeton-area
Leeton Public School,2386,4,False,https://education.nsw.gov.au/teach-nsw/find-teaching-jobs/choose-rural/inland-southern-nsw/inland-southern-nsw-leeton-area
Lightning Ridge Central School,2395,8,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-northern-nsw/inland-northern-nsw-Lightning-Ridge-Walgett-area
Louth Public School,3594,8,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-northern-nsw/inland-northern-nsw-western-plains-area
Mallawa Public School,4262,8,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-northern-nsw/inland-northern-nsw-moree-area
Marra Creek Public School,4454,8,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-northern-nsw/inland-northern-nsw-western-plains-area
Mathoura Public School,2500,4,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-southern-nsw/inland-southern-nsw-edward-river-area
Mayrung Public School,2508,4,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-southern-nsw/inland-southern-nsw-edward-river-area
Mendooran Central School,2522,4,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-northern-nsw/inland-northern-nsw-western-plains-area
Menindee Central School,2523,8,True,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/western-nsw/western-nsw-central-darling-area
Merriwa Central School,2528,4,False,https://education.nsw.gov.au/teach-nsw/find-teaching-jobs/choose-regional/mudgee-area
Moree East Public School,4118,4,True,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-northern-nsw/inland-northern-nsw-moree-area
Moree Public School,2618,4,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-northern-nsw/inland-northern-nsw-moree-area
Moree Secondary College,8325,4,True,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-northern-nsw/inland-northern-nsw-moree-area
Morgan Street Public School,4232,6,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/western-nsw/western-nsw-broken-hill
Moulamein Public School,2632,6,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-southern-nsw/inland-southern-nsw-balranald
Mungindi Central School,2675,8,True,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-northern-nsw/inland-northern-nsw-far-north-area
Naradhan Public School,2701,6,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-southern-nsw/inland-southern-nsw-hillston-area
Narrandera East Infants School,4214,4,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-southern-nsw/inland-southern-nsw-narrandera-area
Narrandera High School,8157,4,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-southern-nsw/inland-southern-nsw-narrandera-area
Narrandera Public School,2710,4,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-southern-nsw/inland-southern-nsw-narrandera-area
Niangala Public School,2748,6,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-northern-nsw/inland-northern-nsw-mid-north-area
North Star Public School,2765,6,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-northern-nsw/inland-northern-nsw-far-north-area
Nyngan High School,8353,6,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-northern-nsw/inland-northern-nsw-nyngan-area
Nyngan Public School,2785,6,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-northern-nsw/inland-northern-nsw-nyngan-area
Oaklands Central School,2791,6,False,https://education.nsw.gov.au/teach-nsw/find-teaching-jobs/choose-rural/inland-southern-nsw/inland-southern-nsw-wagga-wagga-area
Palinyewah Public School,3912,6,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/western-nsw/western-nsw-sunraysia-area
Pallamallawa Public School,2827,4,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-northern-nsw/inland-northern-nsw-moree-area
Parkview Public School,4413,4,False,https://education.nsw.gov.au/teach-nsw/find-teaching-jobs/choose-rural/inland-southern-nsw/inland-southern-nsw-leeton-area
Peak Hill Central School,2848,6,False,https://education.nsw.gov.au/teach-nsw/find-teaching-jobs/choose-rural/inland-southern-nsw/inland-southern-nsw-parkes-area
Pilliga Public School,2870,8,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-northern-nsw/inland-northern-nsw-narrabri-area
Pomona Public School,2893,6,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/western-nsw/western-nsw-sunraysia-area
Pooncarie Public School,2895,8,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/western-nsw/western-nsw-sunraysia-area
Quambone Public School,2919,8,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-northern-nsw/inland-northern-nsw-coonamble-area
Quandialla Central School,2920,4,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-southern-nsw/inland-southern-nsw-grenfell-area
Railway Town Public School,4233,6,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/western-nsw/western-nsw-broken-hill
Rankins Springs Public School,2935,6,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-southern-nsw/inland-southern-nsw-hillston-area
Rowena Public School,3580,8,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-northern-nsw/inland-northern-nsw-Lightning-Ridge-Walgett-area
School of the Air,5302,6,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/western-nsw/western-nsw-broken-hill
Tallimba Public School,3153,6,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-southern-nsw/inland-southern-nsw-west-wyalong
Tharbogang Public School,3195,4,False,https://education.nsw.gov.au/teach-nsw/find-teaching-jobs/choose-rural/inland-southern-nsw/inland-southern-nsw---griffith-area
Tibooburra Outback Public School,3211,8,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/western-nsw/western-nsw-tibooburra
Tingha Public School,3218,6,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-northern-nsw/inland-northern-nsw-glenn-innes-area
Tooleybuc Central School,3235,6,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-southern-nsw/inland-southern-nsw-balranald
Toomelah Public School,3239,8,True,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-northern-nsw/inland-northern-nsw-far-north-area
Tooraweenah Public School,3242,4,False,https://education.nsw.gov.au/teach-nsw/find-teaching-jobs/choose-rural/inland-northern-nsw/inland-northern-nsw-western-plains-area
Tottenham Central School,3249,6,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-southern-nsw/inland-southern-nsw-condobolin-area
Trangie Central School,3254,4,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-northern-nsw/inland-northern-nsw-nyngan-area
Trundle Central School,3259,6,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-southern-nsw/inland-southern-nsw-parkes-area
Tullamore Central School,3270,6,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-southern-nsw/inland-southern-nsw-parkes-area
Tullibigeal Central School,3272,6,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-southern-nsw/inland-southern-nsw-condobolin-area
Tulloona Public School,4225,8,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-northern-nsw/inland-northern-nsw-far-north-area
Ungarie Central School,3311,6,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-southern-nsw/inland-southern-nsw-west-wyalong
Urana Public School,3314,6,False,https://education.nsw.gov.au/teach-nsw/find-teaching-jobs/choose-rural/inland-southern-nsw/inland-southern-nsw-wagga-wagga-area
Wade High School,8470,4,False,https://education.nsw.gov.au/teach-nsw/find-teaching-jobs/choose-rural/inland-southern-nsw/inland-southern-nsw---griffith-area
Wakool Burraboi Public School,3336,6,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-southern-nsw/inland-southern-nsw-edward-river-area
Walgett Community College - High School,8475,8,True,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-northern-nsw/inland-northern-nsw-Lightning-Ridge-Walgett-area
Walgett Community College - Primary School,3342,8,True,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-northern-nsw/inland-northern-nsw-Lightning-Ridge-Walgett-area
Walhallow Public School,3343,6,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-northern-nsw/inland-northern-nsw-mid-north-area
Wamoon Public School,3364,4,False,https://education.nsw.gov.au/teach-nsw/find-teaching-jobs/choose-rural/inland-southern-nsw/inland-southern-nsw-leeton-area
Wanaaring Public School,3365,8,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-northern-nsw/inland-northern-nsw-bourke
Warren Central School,3392,4,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-northern-nsw/inland-northern-nsw-nyngan-area
Wee Waa High School,8270,4,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-northern-nsw/inland-northern-nsw-narrabri-area
Wee Waa Public School,3416,4,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-northern-nsw/inland-northern-nsw-narrabri-area
Weethalle Public School,3415,6,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-southern-nsw/inland-southern-nsw-west-wyalong
Weilmoringle Public School,4305,8,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-northern-nsw/inland-northern-nsw-brewarrina
Wentworth Public School,3421,6,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/western-nsw/western-nsw-sunraysia-area
West Wyalong High School,8392,4,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-southern-nsw/inland-southern-nsw-west-wyalong
West Wyalong Public School,3519,4,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-southern-nsw/inland-southern-nsw-west-wyalong
White Cliffs Public School,3435,8,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/western-nsw/western-nsw-central-darling-area
Whitton-Murrami Public School,3438,4,False,https://education.nsw.gov.au/teach-nsw/find-teaching-jobs/choose-rural/inland-southern-nsw/inland-southern-nsw-leeton-area
Wilcannia Central School,3442,8,True,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/western-nsw/western-nsw-central-darling-area
Willyama High School,8491,6,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/western-nsw/western-nsw-broken-hill
Wyalong Public School,3518,4,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-southern-nsw/inland-southern-nsw-west-wyalong
Wytaliba Public School,4556,6,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-northern-nsw/inland-northern-nsw-glenn-innes-area
Yanco Public School,3536,4,False,https://education.nsw.gov.au/teach-nsw/find-teaching-jobs/choose-rural/inland-southern-nsw/inland-southern-nsw-leeton-area
Yenda Public School,3554,4,False,https://education.nsw.gov.au/teach-nsw/find-teaching-jobs/choose-rural/inland-southern-nsw/inland-southern-nsw---griffith-area
Yetman Public School,3559,6,False,https://www.teach.nsw.edu.au/find-teaching-jobs/choose-rural/inland-northern-nsw/inland-northern-nsw-far-north-area
Yeoval Central School,3555,4,False,https://education.nsw.gov.au/teach-nsw/find-teaching-jobs/choose-rural/inland-southern-nsw/inland-southern-nsw-parkes-area
Yoogali Public School,3561,4,False,https://education.nsw.gov.au/teach-nsw/find-teaching-jobs/choose-rural/inland-southern-nsw/inland-southern-nsw---griffith-area
